2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:57:29.012 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:29.012 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:31.414 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:31.414 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:31.414 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:31.414 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:33.810 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:33.810 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:33.810 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:33.810 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:36.210 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:36.210 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:36.210 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:36.210 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:38.612 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:38.612 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:38.612 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:38.612 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:41.008 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:41.008 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:41.008 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:41.008 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:43.408 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:43.408 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:43.408 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:43.409 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:45.812 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:45.812 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:45.813 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:45.813 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:48.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:48.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:48.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:48.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:50.605 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:50.605 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:50.605 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:50.605 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:53.003 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:53.004 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:53.004 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:53.004 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:55.402 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:55.402 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:55.402 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:55.402 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:57:57.801 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:57:57.801 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:57:57.801 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:57:57.801 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:00.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:00.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:00.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:00.233 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:02.694 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:02.695 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:02.695 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:02.695 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:05.025 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:05.025 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:05.025 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:05.025 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:07.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:07.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:07.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:07.437 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:09.849 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:09.849 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:09.849 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:09.849 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:12.194 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:12.194 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:12.194 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:12.194 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:14.592 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:14.592 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:14.592 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:14.592 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:16.994 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:16.995 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:16.995 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:16.995 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:19.388 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:19.388 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:19.388 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:19.388 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:21.789 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:21.789 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:21.790 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:21.790 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:24.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:24.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:24.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:24.207 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:26.587 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:26.587 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:26.587 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:26.587 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:28.989 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:28.989 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:28.989 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:28.989 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:31.386 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:31.386 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:31.386 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:31.386 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:33.783 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:33.783 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:33.783 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:33.783 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:36.182 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:36.182 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:36.182 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:36.182 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:38.579 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:38.579 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:38.579 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:38.579 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:40.978 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:40.978 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:40.978 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:40.978 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:43.375 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:43.376 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:43.376 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:43.376 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:45.780 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:45.780 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:45.780 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:45.780 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:48.174 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:48.174 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:48.174 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:48.174 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:50.573 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:50.573 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:50.573 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:50.573 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:52.974 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:52.974 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:52.974 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:52.974 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:55.374 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:55.374 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:55.374 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:55.374 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:58:57.773 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:58:57.773 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:58:57.773 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:58:57.773 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:00.168 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:00.168 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:00.168 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:00.168 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:02.576 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:02.576 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:02.576 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:02.576 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:04.969 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:59:04.969 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313600000000313600000000313600000000cf0f
2019-08-06 18:59:04.969 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 36 00 00 00 00 31 36 00 00 00 00 31 36 00 00 00 00 cf 0f
2019-08-06 18:59:04.969 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  16    16    16    �
2019-08-06 18:59:07.366 [nioEventLoopGroup-3-4] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
